PD						Erythropoeitin	Erythropoietin (193 aa, ~21 kDa) is encoded by the human EPO gene. This protein plays a role in both erythropoiesis and the maintenance of red blood cell volume.	ncit:C20429		[hl_v1.0].[Concomitant Medications].[MEDICATION].[Erythropoeitin] skos:exactMatch [hl_v2.0].[Medication].[MEDICATION].[Erythropoeitin]
PD						Filgrastim	A recombinant, non-glycosylated cytokine which is chemically identical to or similar to the endogenous cytokine human granulocyte colony-stimulating factor (G-CSF) isoform B, with immunomodulating activity. Filgrastim binds to and activates G-CSF receptors with the same biological activity and stability as the endogenous cytokine, thereby controlling the production, differentiation, and function of neutrophilic granulocyte progenitors.	ncit:C1474		[hl_v1.0].[Concomitant Medications].[MEDICATION].[Filgrastim] skos:exactMatch [hl_v2.0].[Medication].[MEDICATION].[Filgrastim]
PD						PEG-filgrastim	A long-acting pegylated form of a recombinant therapeutic agent which is chemically identical to or similar to an endogenous human granulocyte colony-stimulating factor (G-CSF). Produced endogenously by monocytes, fibroblasts, and endothelial cells, G-CSF binds to and activates specific cell surface receptors, stimulating neutrophil progenitor proliferation and differentiation and selected neutrophil functions. Conjugation of the cytokine with a branched polyethylene glycol molecule (pegylation) significantly increases its therapeutic half-life. (NCI04)	ncit:C1854		[hl_v1.0].[Concomitant Medications].[MEDICATION].[PEG-filgrastim] skos:exactMatch [hl_v2.0].[Medication].[MEDICATION].[PEG-filgrastim]
PD						Morphine	An opiate alkaloid isolated from the plant Papaver somniferum and produced synthetically. Morphine binds to and activates specific opiate receptors (delta, mu and kappa), each of which are involved in controlling different brain functions. In the central nervous and gastrointestinal systems, this agent exhibits widespread effects including analgesia, anxiolysis, euphoria, sedation, respiratory depression, and gastrointestinal system smooth muscle contraction. (NCI04)	ncit:C62051		[hl_v1.0].[Concomitant Medications].[MEDICATION].[Morphine] skos:exactMatch [hl_v2.0].[Medication].[MEDICATION].[Morphine]
PD						Gabapentin	A synthetic analogue of the neurotransmitter gamma-aminobutyric acid with anticonvulsant activity. Although its exact mechanism of action is unknown, gabapentin appears to inhibit excitatory neuron activity. This agent also exhibits analgesic properties. (NCI04)	ncit:C1108		[hl_v1.0].[Concomitant Medications].[MEDICATION].[Gabapentin] skos:exactMatch [hl_v2.0].[Medication].[MEDICATION].[Gabapentin]
PD						Thyroid Hormone Replacement	The sodium salt of levothyroxine, a synthetic levoisomer of thyroxine (T4) that is similar to the endogenous hormone produced by the thyroid gland. In peripheral tissues, levothyroxine is deiodinated by 5'-deiodinase to form triiodothyronine (T3). T3 enters the cell and binds to nuclear thyroid hormone receptors; the activated hormone-receptor complex in turn triggers gene expression and produces proteins required in the regulation of cellular respiration; thermogenesis; cellular growth and differentiation; and the metabolism of proteins, carbohydrates and lipids. T3 also exhibits cardiostimulatory effects.	ncit:C888		[hl_v1.0].[Concomitant Medications].[MEDICATION].[Thyroid Hormone Replacement] skos:exactMatch [hl_v2.0].[Medication].[MEDICATION].[Thyroid Hormone Replacement]
PD						Plerixafor	A bicyclam with hematopoietic stem cell-mobilizing activity. Plerixafor blocks the binding of stromal cell-derived factor (SDF-1alpha) to the cellular receptor CXCR4, resulting in hematopoietic stem cell (HSC) release from bone marrow and HSC movement into the peripheral circulation.	ncit:C1777|rxcui:733003		[hl_v1.0].[Concomitant Medications].[MEDICATION].[Plerixafor] skos:exactMatch [hl_v2.0].[Medication].[MEDICATION].[Plerixafor]
PD						Other	Different than the one(s) previously specified or mentioned.	ncit:C17649		
VD	ROUTE	Enum	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	The intended area to be affected by the choice of a particular route of administration of a medication.	ncit:C186559	_undefined_	_undefined_	_undefined_		
PD						Systemic	Immunotherapy that is disseminated throughout the body via the bloodstream.	ncit:C173291		
PD						Intrathecal	Immunotherapy that is administered into the cerebrospinal fluid.	ncit:C173292		New PD
VD	ROUTE_DETAIL	Enum	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	Designation of the part of the body through which or into which, or the way in which, the medicinal product is intended to be introduced. In some cases a medicinal product can be intended for more than one route and/or method of administration.	ncit:C38114	_undefined_	_undefined_	_undefined_		
PD						Parenteral	Administration of a substance by some means other than through the gastrointestinal tract: usually through injection, infusion, or implantation. Predominantly, the drug action is systemic, but in some cases, it is confined to local area.	ncit:C38291		
PD						Oral	The introduction of a substance to the mouth or into the gastrointestinal tract by the way of the mouth, usually for systemic action. It is the most common, convenient, and usually the safest and least expensive route of drug administration, but it uses the most complicated pathway to the tissues and bioavailability varies. The disadvantages of method are hepatic first pass metabolism and enzymatic degradation of the drug within the gastrointestinal tract. This prohibits oral administration of certain classes of drugs especially peptides and proteins.	ncit:C38288		
VD	NUMBER_DOSES	Decimal	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	Number of times a dose of the medication was administered between the AGE_AT_MEDICATION_START and AGE_AT_MEDICATION_END values.	ncit:C173293	_undefined_	_undefined_	_undefined_	Note: Number of doses of chemotherapy agent administered over the indicated start and end time points Note: Only fill in this variable if this information is available.	
VD	TOTAL_DOSE_ADMINISTERED	Decimal	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	Total amount of medication administered between the AGE_AT_MEDICATION_START and AGE_AT_MEDICATION values. Assuming all doses administered are the same amount of medication, this value should be equal to the amount of medication given at each dose multiplied by the number of doses.	ncit:C94394	_undefined_	_undefined_	_undefined_	Note: Total dose of the chemotherapy agent administered to the subject over the indicated start and end time points. Note: Only fill in this variable if this information is available.	
VD	TOTAL_DOSE_INTENDED	Decimal	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	This is the total amount of medication that was intended to be administered either by trial protocol, by prescription, or other indicator at the time point of AGE_AT_MEDICATION_START. Often, this will be equal to TOTAL_DOSE_ADMINISTERED. If TOTAL_DOSE_ADMINISTERED and TOTAL_DOSE_INTENDED are different, this indicates a deviation from the protocol or plan and may be due to a variety of factors including patient intolerance, patient non-adherence, etc.	ncit:C173294	_undefined_	_undefined_	_undefined_	Note: Intention-to-treat total dose of the chemotherapy agent over the indicated start and end time points. Note: Only fill in this variable if this information is available.	
VD	TOTAL_DOSE_UNIT	Enum	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	The units of the total dose administered to the subject.	ncit:C17395	_undefined_	_undefined_	_undefined_	Note: Unit for TOTAL_DOSE_ADMINISTERED and TOTAL_DOSE_INTENDED must be the same.	
PD						mg/m2	A metric unit of areal density equal to approximately 2.94935E-5 ounce per square yard. Also used as a dose calculation unit.	ncit:C67402		
PD						mg/kilo	A unit of a mass fraction expressed as a number of milligrams of substance per kilogram of mixture. The unit is also used as a dose calculation unit.	ncit:C67401		
PD						mg	A metric unit of mass equal to one thousandth of a gram or 1000 micrograms. One milligram equals approximately 0.015 432 grain or 35.274 x 10E-6 ounce.	ncit:C28253		
PD						IU	The unitage assigned by the WHO to International Biological Standards - substances, classed as biological according to the criteria provided by WHO Expert Committee on Biological Standardization (e.g. hormones, enzymes, and vaccines), to enable the results of biological and immunological assay procedures to be expressed in the same way throughout the world. The definition of an international unit is generally arbitrary and technical, and has to be officially approved by the International Conference for Unification of Formulae.	ncit:C48579		
PD						IU/m2	A dose calculation unit expressed as a number of arbitrary units of biological activity (International Units) of substance per square meter of body surface area.	ncit:C67378		
										
										
DD	Treatment									
TD	Protocol Treatment Modifications									
TG	One row per subject per modification per modification reason per toxicity detail									
VD	HONEST_BROKER_SUBJECT_ID	String	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	The identifier assigned to the subject by the honest broker. An individual, organization or system acting for, or on behalf of, a covered entity to collect and provide health information to research investigators in such a manner whereby it would not be reasonably possible for the investigators or others to identify the corresponding patients-subjects directly or indirectly. The honest broker cannot be one of the investigators. The information provided to the investigators by the honest broker may incorporate linkage codes to permit information collation and/or subsequent inquiries (i.e., a "re-identification code"), however the information linking this re- identification code to the patient's identity must be retained by the honest broker and subsequent inquiries are conducted through the honest broker.	ncit:C168949	_undefined_	_undefined_	_undefined_		New VD
VD	AGE_AT_MODIFICATION	Integer	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	The age (in days) of subject since the protocol treatment modification.		_undefined_	_undefined_	_undefined_		[hl_v1.0].[Protocol Treatment Modifications].[AGE_AT_MOD] skos:exactMatch [hl_v2.0].[Protocol Treatment Modifications].[AGE_AT_MODIFICATION]
VD	TIME_PERIOD_SUBMITTER_ID	String	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	This is the SUBMITTER_ID of the time period (defined in the "Time Period" table) during which this observation takes place.		_undefined_	_undefined_	_undefined_		New VD
VD	MODIFICATION	Enum	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	The type of modification used.	ncit:C185632	_undefined_	_undefined_	_undefined_		[hl_v1.0].[Protocol Treatment Modifications].[MOD_TYPE] skos:exactMatch [hl_v2.0].[Protocol Treatment Modifications].[MODIFICATION]
PD						Dose Reduction	An indication that a medication schedule was modified by subtraction, either by changing the frequency, strength or amount. 	ncit:C49505		
PD						New Agent Addition	The addition of a new drug to a treatment. 	ncit:C185633		
PD						Substitution	A sequence alteration where the length of the change in the variant is the same as that of the reference.	SO:1000002		
PD						Discontinued	To stop or end, permanently or temporarily.	ncit:C25484		
PD						Delayed	Time during which some action is awaited; inactivity resulting in something being put off until a later time; the state of being slower or later.	ncit:C25476		
PD						Not Given	There was no excuse provided.	ncit:C106487		
PD						Other	Different than the one(s) previously specified or mentioned.	ncit:C17649		
VD	MODIFICATION_BASIS	Enum	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	The rationale for why an entity or event is changed. 	ncit:C93529	_undefined_	_undefined_	_undefined_		[hl_v1.0].[Protocol Treatment Modifications].[MOD_RATIONALE] skos:exactMatch [hl_v2.0].[Protocol Treatment Modifications].[MODIFICATION_BASIS]
PD						Per Protocol	Subject is receiving treatment based on protocol. 	ncit:C181023		
PD						Clinical Indication	Signs and/or symptoms leading a practitioner to recommend a particular clinical intervention. 	ncit:C185637	Note: Only fill in Disease Phase, Disease Phase Number, Course, and Course Number if "AGE_" not known Note: Course Number is grouped within subcategory. I.e. number Induction 1, 2, 3, 4, etc..., Prephase 1, 2, 3, 4, etc..., Maintenance 1,2,3,4,5,6 etc...	
PD						Unknown	Reported as unknown by the data contributor.	ncit:C17998	Note: If multiple modifications made, include one observation per modification.	
VD	REASON	Enum	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	The reasoning behind a treatment modification. 	ncit:C185636	_undefined_	_undefined_	_undefined_		[hl_v1.0].[Protocol Treatment Modifications].[MOD_REASON] skos:exactMatch [hl_v2.0].[Protocol Treatment Modifications].[REASON]
PD						Hematologic Toxicity	A treatment designed to reduce or prevent damage to the hematologic system due to adverse events from other drug therapies.	ncit:C15474		
PD						Non-Hematologic Toxicity	A toxicity that impairs or damages other than the hematologic system. 	ncit:C185641		
PD						Surgical Complications	A disease or disorder that occurs during, soon after or as a result of a surgical procedure.	ncit:C164157		
PD						Scheduling Issues	A problem scheduling an event. 	ncit:C185642		
PD						Drug Not Available	A particular drug is unavailable. 	ncit:C185643		
PD						Subject Non-Compliance	Failure of a patient to follow medical advice, take medication as directed, or adhere to a prescribed course of treatment.	ncit:C91752		
PD						Pre-Existing Organ Dysfunction	Organ dysfunction that was present prior to evaluation. 	ncit:C185644		
PD						Other	Different than the one(s) previously specified or mentioned.	ncit:C17649		
VD	TOXICITY_DETAIL	Enum	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	Information about the conditions surrounding the toxicity. 	ncit:C185693	_undefined_	_undefined_	_undefined_		
PD						Allergic Reaction	An immune response that occurs following re-exposure to an innocuous antigen, and that requires the presence of existing antibodies against that antigen. This response involves the binding of IgE to mast cells, and may worsen with repeated exposures.	ncit:C114476		
PD						Infection	The invasion of an organism's body tissues by disease-causing agents and their multiplication, as well as the reaction by the host to these organisms and/or toxins that the organisms produce.	ncit:C128320		
PD						Mucositis	Inflammation of the mucous membranes.	ncit:C115965		
PD						Neutropenia	A decrease in the number of neutrophils in the peripheral blood.	ncit:C80520		
PD						Thrombocytopenia	A laboratory test result indicating that there is an abnormally small number of platelets in the circulating blood.	ncit:C3408		
PD						Renal Toxicity	Toxicity that impairs or damages the kidney. This condition is often caused by the administration of a pharmaceutical agent that causes damage to the kidney.	ncit:C115459		
PD						Hepatic Toxicity	Toxicity that impairs or damages the liver. 	ncit:C185645		
PD						Neuropathy	A disorder affecting the cranial nerves or the peripheral nervous system. It manifests with pain, tingling, numbness, and muscle weakness. It may be the result of physical injury, toxic substances, viral diseases, diabetes, renal failure, cancer, and drugs.	ncit:C4731		
PD						Cardiac Toxicity	Toxicity that impairs or damages the heart. This condition is often caused by the administration of a pharmaceutical agent that initiates a poisonous or toxic response in cardiac tissue.	ncit:C27994		
PD						Pulmonary Toxicity	Toxicity that impairs or damages the lung(s). This condition is often caused by the administration of a pharmaceutical agent that causes damage to the lungs.	ncit:C177374		
PD						GI Toxicity	Toxicity that impairs or damages the gastrointestinal system. 	ncit:C185646		
PD						Rashes	Any change in the skin which affects its appearance or texture. A rash may be localized to one part of the body, or affect all the skin. Rashes may cause the skin to change color, itch, become warm, bumpy, dry, cracked or blistered, swell and may be painful.	ncit:C39594		
PD						Endocrine Toxicity	Indicates that a toxicity adverse effect has been experienced during endocrine drug treatment.	ncit:C138163		
PD						Musculoskeletal Toxicity	A toxicity that impairs or damages the musculoskeletal system.	ncit:C185647		
PD						Psychiatric Toxicity	Toxicity that develops due to the administration of psychiatric medications. 	ncit:C185648		
PD						Other	Different than the one(s) previously specified or mentioned.	ncit:C17649		
VD	TOXICITY_IMMUNE	Enum	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	Did the patient experience toxicity that impaired or damaged the immune system?	ncit:C63814	_undefined_	_undefined_	_undefined_		
PD						Yes	The affirmative response to a question.	ncit:C49488		
PD						No	The non-affirmative response to a question.	ncit:C49487		
VD	TOXICITY_INFUSION	Enum	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	Did the patient experience toxicity that is related to an infusion?	ncit:C185649	_undefined_	_undefined_	_undefined_		
PD						Yes	The affirmative response to a question.	ncit:C49488		
PD						No	The non-affirmative response to a question.	ncit:C49487		
VD	ORIGINAL_AGENT	Enum	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	The first agent planned for a therapy. 	ncit:C185650	_undefined_	_undefined_	_undefined_		
PD						Bendamustine	A bifunctional mechlorethamine derivative with alkylating and antimetabolite activities. Although the exact mechanism of action of bendamustine is unknown, this agent appears to alkylate and crosslink macromolecules, resulting in DNA, RNA and protein synthesis inhibition, and eventually the induction of apoptosis.	ncit:C73261		
PD						Bleomycin	A mixture of glycopeptide antineoplastic antibiotics isolated from the bacterium Streptomyces verticillus. Bleomycin forms complexes with iron that reduce molecular oxygen to superoxide and hydroxyl radicals which cause single- and double-stranded breaks in DNA; these reactive oxygen species also induce lipid peroxidation, carbohydrate oxidation, and alterations in prostaglandin synthesis and degradation.	ncit:C313		
PD						Brentuximab Vedotin	An antibody-drug conjugate (ADC) directed against the tumor necrosis factor (TNF) receptor CD30 with potential antineoplastic activity. Brentuximab vedotin is generated by conjugating the chimeric anti-CD30 monoclonal antibody SGN-30 to the cytotoxic agent monomethyl auristatin E (MMAE) via a valine-citrulline peptide linker. Upon administration and internalization by CD30-positive tumor cells, brentuximab vedotin undergoes enzymatic cleavage, releasing MMAE into the cytosol; MMAE binds to tubulin and inhibits tubulin polymerization, which may result in G2/M phase arrest and tumor cell apoptosis. Transiently activated during lymphocyte activation, CD30 (tumor necrosis factor receptor superfamily, member 8;TNFRSF8) may be constitutively expressed in hematologic malignancies including Hodgkin lymphoma and some T-cell non-Hodgkin lymphomas. The linkage system in brentuximab vedotin is highly stable in plasma, resulting in cytotoxic specificity for CD30-positive cells.	ncit:C66944		
PD						Busulfan	A synthetic derivative of dimethane-sulfonate with antineoplastic and cytotoxic properties. Although its mechanism of action is not fully understood, busulfan appears to act through the alkylation of DNA. Following systemic absorption of busulfan, carbonium ions are formed, resulting in DNA alkylation and DNA breaks and inhibition of DNA replication and RNA transcription. (NCI04)	ncit:C321|rxcui:1828		
PD						Carboplatin	A second-generation platinum compound with a broad spectrum of antineoplastic properties. Carboplatin contains a platinum atom complexed with two ammonia groups and a cyclobutane-dicarboxyl residue. This agent is activated intracellularly to form reactive platinum complexes that bind to nucleophilic groups such as GC-rich sites in DNA, thereby inducing intrastrand and interstrand DNA cross-links, as well as DNA-protein cross-links. These carboplatin-induced DNA and protein effects result in apoptosis and cell growth inhibition. This agent possesses tumoricidal activity similar to that of its parent compound, cisplatin, but is more stable and less toxic. (NCI04)	ncit:C1282|rxcui:40048		
PD						Carmustine	An antineoplastic nitrosourea. Carmustine alkylates and cross-links DNA during all phases of the cell cycle, resulting in disruption of DNA function, cell cycle arrest, and apoptosis. This agent also carbamoylates proteins, including DNA repair enzymes, resulting in an enhanced cytotoxic effect. Carmustine is highly lipophilic and crosses the blood-brain barrier readily. (NCI04)	ncit:C349		
PD						Cisplatin	An alkylating-like inorganic platinum agent (cis-diamminedichloroplatinum) with antineoplastic activity. Cisplatin forms highly reactive, charged, platinum complexes which bind to nucleophilic groups such as GC-rich sites in DNA inducing intrastrand and interstrand DNA cross-links, as well as DNA-protein cross-links. These cross-links result in apoptosis and cell growth inhibition.	ncit:C376		
PD						Cyclophosphamide	A synthetic alkylating agent chemically related to the nitrogen mustards with antineoplastic and immunosuppressive activities. In the liver, cyclophosphamide is converted to the active metabolites aldophosphamide and phosphoramide mustard, which bind to DNA, thereby inhibiting DNA replication and initiating cell death.	ncit:C405|rxcui:3002		
PD						Cytarabine	An antimetabolite analogue of cytidine with a modified sugar moiety (arabinose instead of ribose). Cytarabine is converted to the triphosphate form within the cell and then competes with cytidine for incorporation into DNA. Because the arabinose sugar sterically hinders the rotation of the molecule within DNA, DNA replication ceases, specifically during the S phase of the cell cycle. This agent also inhibits DNA polymerase, resulting in a decrease in DNA replication and repair. (NCI04)	ncit:C408|rxcui:3041		
PD						Dacarbazine	A triazene derivative with antineoplastic activity. Dacarbazine alkylates and cross-links DNA during all phases of the cell cycle, resulting in disruption of DNA function, cell cycle arrest, and apoptosis. (NCI04)	ncit:C411		
PD						Dexamethasone	A synthetic adrenal corticosteroid with potent anti-inflammatory properties. In addition to binding to specific nuclear steroid receptors, dexamethasone also interferes with NF-kB activation and apoptotic pathways. This agent lacks the salt-retaining properties of other related adrenal hormones. (NCI04)	ncit:C422		
PD						Doxorubicin	An anthracycline antibiotic with antineoplastic activity. Doxorubicin, isolated from the bacterium Streptomyces peucetius var. caesius, is the hydroxylated congener of daunorubicin. Doxorubicin intercalates between base pairs in the DNA helix, thereby preventing DNA replication and ultimately inhibiting protein synthesis. Additionally, doxorubicin inhibits topoisomerase II which results in an increased and stabilized cleavable enzyme-DNA linked complex during DNA replication and subsequently prevents the ligation of the nucleotide strand after double-strand breakage. Doxorubicin also forms oxygen free radicals resulting in cytotoxicity secondary to lipid peroxidation of cell membrane lipids; the formation of oxygen free radicals also contributes to the toxicity of the anthracycline antibiotics, namely the cardiac and cutaneous vascular effects.	ncit:C456|rxcui:3639		
PD						Etoposide Phosphate	A phosphate salt of a semisynthetic derivative of podophyllotoxin. Etoposide binds to the enzyme topoisomerase II, inducing double-strand DNA breaks, inhibiting DNA repair, and resulting in decreased DNA synthesis and tumor cell proliferation. Cells in the S and G2 phases of the cell cycle are most sensitive to this agent. (NCI04)	ncit:C1093		
PD						Etoposide	A semisynthetic derivative of podophyllotoxin, a substance extracted from the mandrake root Podophyllum peltatum. Possessing potent antineoplastic properties, etoposide binds to and inhibits topoisomerase II and its function in ligating cleaved DNA molecules, resulting in the accumulation of single- or double-strand DNA breaks, the inhibition of DNA replication and transcription, and apoptotic cell death. Etoposide acts primarily in the G2 and S phases of the cell cycle. (NCI04)	ncit:C491|rxcui:4179		
PD						Fludarabine	A fluorinated nucleotide antimetabolite analog of the antiviral agent vidarabine (ara-A) with antineoplastic activity. Administered parenterally as a phosphate salt, fludarabine phosphate is rapidly dephosphorylated to 2-fluoro-ara-A and then phosphorylated intracellularly by deoxycytidine kinase to the active triphosphate, 2-fluoro-ara-ATP. This metabolite may inhibit DNA polymerase alpha, ribonucleotide reductase and DNA primase, thereby interrupting DNA synthesis and inhibiting tumor cell growth. (NCI04)	ncit:C1094		
PD						Gemcitabine	A broad-spectrum antimetabolite and deoxycytidine analogue with antineoplastic activity. Upon administration, gemcitabine is converted into the active metabolites difluorodeoxycytidine diphosphate (dFdCDP) and difluorodeoxycytidine triphosphate (dFdCTP) by deoxycytidine kinase. dFdCTP competes with deoxycytidine triphosphate (dCTP) and is incorporated into DNA. This locks DNA polymerase thereby resulting in "masked termination" during DNA replication. On the other hand, dFdCDP inhibits ribonucleotide reductase, thereby decreasing the deoxynucleotide pool available for DNA synthesis. The reduction in the intracellular concentration of dCTP potentiates the incorporation of dFdCTP into DNA.	ncit:C66876|rxcui:12574		
PD						Ifosfamide	A synthetic analogue of the nitrogen mustard cyclophosphamide with antineoplastic activity. Ifosfamide alkylates and forms DNA crosslinks, thereby preventing DNA strand separation and DNA replication. This agent is a prodrug that must be activated through hydroxylation by hepatic microsomal enzymes. (NCI04)	ncit:C564|rxcui:5657		
PD						Melphalan	A phenylalanine derivative of nitrogen mustard with antineoplastic activity. Melphalan alkylates DNA at the N7 position of guanine and induces DNA inter-strand cross-linkages, resulting in the inhibition of DNA and RNA synthesis and cytotoxicity against both dividing and non-dividing tumor cells.	ncit:C633|rxcui:6718		
PD						Methotrexate	An antimetabolite and antifolate agent with antineoplastic and immunosuppressant activities. Methotrexate binds to and inhibits the enzyme dihydrofolate reductase, resulting in inhibition of purine nucleotide and thymidylate synthesis and, subsequently, inhibition of DNA and RNA syntheses. Methotrexate also exhibits potent immunosuppressant activity although the mechanism(s) of actions is unclear.	ncit:C642|rxcui:6851		
PD						Nitrogen Mustard	A synthetic agent related to sulphur mustard with antineoplastic and immunosuppressive properties. Nitrogen mustard (a member of a family of chemotherapy agents including cyclophosphamide and chlorambucil) is an irritant and carcinogenic agent metabolized to a highly reactive ethylene immonium derivative; the ethylene immonium derivative alkylates DNA and inhibits DNA replication. This agent also exhibits lympholytic properties. (NCI04)	ncit:C62056		
PD						Nivolumab	A fully human immunoglobulin (Ig) G4 monoclonal antibody directed against the negative immunoregulatory human cell surface receptor programmed death-1 (PD-1, PCD-1) with immune checkpoint inhibitory and antineoplastic activities. Upon administration, nivolumab binds to and blocks the activation of PD-1, an immunoglobulin superfamily (IgSF) transmembrane protein, by its ligands programmed cell death ligand 1 (PD-L1), which is overexpressed on certain cancer cells, and programmed cell death ligand 2 (PD-L2), which is primarily expressed on antigen-presenting cells (APCs). This results in the activation of T-cells and cell-mediated immune responses against tumor cells. Activated PD-1 negatively regulates T-cell activation and plays a key role in tumor evasion from host immunity.	ncit:C68814		
PD						Pembrolizumab	A humanized monoclonal immunoglobulin (Ig) G4 antibody directed against human cell surface receptor PD-1 (programmed death-1 or programmed cell death-1) with potential immune checkpoint inhibitory and antineoplastic activities. Upon administration, pembrolizumab binds to PD-1, an inhibitory signaling receptor expressed on the surface of activated T cells, and blocks the binding to and activation of PD-1 by its ligands, which results in the activation of T-cell-mediated immune responses against tumor cells. The ligands for PD-1 include programmed cell death ligand 1 (PD-L1), overexpressed on certain cancer cells, and programmed cell death ligand 2 (PD-L2), which is primarily expressed on APCs. Activated PD-1 negatively regulates T-cell activation and plays a key role in in tumor evasion from host immunity.	ncit:C106432		
PD						Prednisone	A synthetic glucocorticoid with anti-inflammatory and immunomodulating properties. After cell surface receptor attachment and cell entry, prednisone enters the nucleus where it binds to and activates specific nuclear receptors, resulting in an altered gene expression and inhibition of proinflammatory cytokine production. This agent also decreases the number of circulating lymphocytes, induces cell differentiation, and stimulates apoptosis in sensitive tumor cell populations.	ncit:C770		
PD						Procarbazine	A methylhydrazine derivative with antineoplastic and mutagenic activities. Although the exact mode of cytotoxicity has not been elucidated, procarbazine, after metabolic activation, appears to inhibit the trans-methylation of methionine into transfer RNA (t-RNA), thereby preventing protein synthesis and consequently DNA and RNA synthesis. This agent may also undergo auto-oxidation, resulting in the formation of cytotoxic free radicals which damage DNA through an alkylation reaction.	ncit:C62072		
PD						Thiotepa	A polyfunctional, organophosphorus alkylating agent and a stable derivative of N,N',N''-triethylenephosphoramide (TEPA), with antineoplastic activity. Upon administration, thiotepa is converted into highly reactive ethylenimine groups, which covalently bind to nucleophilic groups in DNA and demonstrate a preference for the N7 position of guanine bases. This induces crosslinking of alkylated guanine bases in double-stranded DNA, interferes with both DNA replication and cell division, and results in both the induction of apoptosis and the inhibition of cell growth.	ncit:C875|rxcui:10473		
PD						Vinorelbine	A semisynthetic vinca alkaloid. Vinorelbine binds to tubulin and prevents formation of the mitotic spindle, resulting in the arrest of tumor cell growth in metaphase. This agent may also interfere with amino acid, cyclic AMP. and glutathione metabolism; calmodulin-dependent Ca++ -transport ATPase activity; cellular respiration; and nucleic acid and lipid biosynthesis.	ncit:C1275		
PD						Vinblastine	A natural alkaloid isolated from the plant Vinca rosea Linn. Vinblastine binds to tubulin and inhibits microtubule formation, resulting in disruption of mitotic spindle assembly and arrest of tumor cells in the M phase of the cell cycle. This agent may also interfere with amino acid, cyclic AMP, and glutathione metabolism; calmodulin-dependent Ca++ -transport ATPase activity; cellular respiration; and nucleic acid and lipid biosynthesis. (NCI04)	ncit:C930		
PD						Vincristine	A natural alkaloid isolated from the plant Vinca rosea Linn. Vincristine binds irreversibly to microtubules and spindle proteins in S phase of the cell cycle and interferes with the formation of the mitotic spindle, thereby arresting tumor cells in metaphase. This agent also depolymerizes microtubules and may also interfere with amino acid, cyclic AMP, and glutathione metabolism; calmodulin-dependent Ca++ -transport ATPase activity; cellular respiration; and nucleic acid and lipid biosynthesis. (NCI04)	ncit:C933|rxcui:11202		
PD						Other	Different than the one(s) previously specified or mentioned.	ncit:C17649		
VD	SUB_AGENT	Enum	3 - contributors shouldn’t prioritize inclusion, but can include if resources are available	A medication was substituted with another. 	ncit:C185634	_undefined_	_undefined_	_undefined_		
PD						Bendamustine	A bifunctional mechlorethamine derivative with alkylating and antimetabolite activities. Although the exact mechanism of action of bendamustine is unknown, this agent appears to alkylate and crosslink macromolecules, resulting in DNA, RNA and protein synthesis inhibition, and eventually the induction of apoptosis.	ncit:C73261		
PD						Bleomycin	A mixture of glycopeptide antineoplastic antibiotics isolated from the bacterium Streptomyces verticillus. Bleomycin forms complexes with iron that reduce molecular oxygen to superoxide and hydroxyl radicals which cause single- and double-stranded breaks in DNA; these reactive oxygen species also induce lipid peroxidation, carbohydrate oxidation, and alterations in prostaglandin synthesis and degradation.	ncit:C313		
PD						Brentuximab Vedotin	An antibody-drug conjugate (ADC) directed against the tumor necrosis factor (TNF) receptor CD30 with potential antineoplastic activity. Brentuximab vedotin is generated by conjugating the chimeric anti-CD30 monoclonal antibody SGN-30 to the cytotoxic agent monomethyl auristatin E (MMAE) via a valine-citrulline peptide linker. Upon administration and internalization by CD30-positive tumor cells, brentuximab vedotin undergoes enzymatic cleavage, releasing MMAE into the cytosol; MMAE binds to tubulin and inhibits tubulin polymerization, which may result in G2/M phase arrest and tumor cell apoptosis. Transiently activated during lymphocyte activation, CD30 (tumor necrosis factor receptor superfamily, member 8;TNFRSF8) may be constitutively expressed in hematologic malignancies including Hodgkin lymphoma and some T-cell non-Hodgkin lymphomas. The linkage system in brentuximab vedotin is highly stable in plasma, resulting in cytotoxic specificity for CD30-positive cells.	ncit:C66944		
